<<<<<<< HEAD
com.example.projeto_dispositivos_moveis.app-jetified-play-services-basement-18.1.0-0 C:\Users\moniq\.gradle\caches\transforms-3\006bbe5a907188cb8f989af846bf78a4\transformed\jetified-play-services-basement-18.1.0\res
com.example.projeto_dispositivos_moveis.app-browser-1.4.0-1 C:\Users\moniq\.gradle\caches\transforms-3\15eddd45100fa512963e6542464ed3b9\transformed\browser-1.4.0\res
com.example.projeto_dispositivos_moveis.app-jetified-window-java-1.0.0-beta04-2 C:\Users\moniq\.gradle\caches\transforms-3\5a5a752a30ef8f927b89ee5d02868eb5\transformed\jetified-window-java-1.0.0-beta04\res
com.example.projeto_dispositivos_moveis.app-jetified-firebase-common-20.3.3-3 C:\Users\moniq\.gradle\caches\transforms-3\7b0bedee7051420cb6e57373566adbb4\transformed\jetified-firebase-common-20.3.3\res
com.example.projeto_dispositivos_moveis.app-jetified-window-1.0.0-beta04-4 C:\Users\moniq\.gradle\caches\transforms-3\86a1a9f6804c8fc691a553244f0de821\transformed\jetified-window-1.0.0-beta04\res
com.example.projeto_dispositivos_moveis.app-jetified-annotation-experimental-1.1.0-5 C:\Users\moniq\.gradle\caches\transforms-3\9199ba66b232e9fc78c08871acc9a68c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.projeto_dispositivos_moveis.app-core-1.6.0-6 C:\Users\moniq\.gradle\caches\transforms-3\9df09c476a8966dff0ab2c589910f62f\transformed\core-1.6.0\res
com.example.projeto_dispositivos_moveis.app-jetified-play-services-base-18.0.1-7 C:\Users\moniq\.gradle\caches\transforms-3\c2a790f66370431fc16fd1435b68b6ea\transformed\jetified-play-services-base-18.0.1\res
com.example.projeto_dispositivos_moveis.app-debug-8 C:\code\promolist\app\android\app\src\debug\res
com.example.projeto_dispositivos_moveis.app-main-9 C:\code\promolist\app\android\app\src\main\res
com.example.projeto_dispositivos_moveis.app-google-services-10 C:\code\promolist\app\build\app\generated\res\google-services\debug
com.example.projeto_dispositivos_moveis.app-pngs-11 C:\code\promolist\app\build\app\generated\res\pngs\debug
com.example.projeto_dispositivos_moveis.app-resValues-12 C:\code\promolist\app\build\app\generated\res\resValues\debug
com.example.projeto_dispositivos_moveis.app-rs-13 C:\code\promolist\app\build\app\generated\res\rs\debug
com.example.projeto_dispositivos_moveis.app-mergeDebugResources-14 C:\code\promolist\app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.projeto_dispositivos_moveis.app-mergeDebugResources-15 C:\code\promolist\app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.projeto_dispositivos_moveis.app-merged_res-16 C:\code\promolist\app\build\app\intermediates\merged_res\debug
com.example.projeto_dispositivos_moveis.app-packaged_res-17 C:\code\promolist\app\build\firebase_auth\intermediates\packaged_res\debug
com.example.projeto_dispositivos_moveis.app-packaged_res-18 C:\code\promolist\app\build\firebase_core\intermediates\packaged_res\debug
com.example.projeto_dispositivos_moveis.app-packaged_res-19 C:\code\promolist\app\build\flutter_native_splash\intermediates\packaged_res\debug
com.example.projeto_dispositivos_moveis.app-packaged_res-20 C:\code\promolist\app\build\path_provider_android\intermediates\packaged_res\debug
=======
com.example.projeto_dispositivos_moveis.app-jetified-window-1.0.0-beta04-0 C:\Users\guitd\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.projeto_dispositivos_moveis.app-jetified-annotation-experimental-1.1.0-1 C:\Users\guitd\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.projeto_dispositivos_moveis.app-core-1.6.0-2 C:\Users\guitd\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.projeto_dispositivos_moveis.app-jetified-window-java-1.0.0-beta04-3 C:\Users\guitd\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.projeto_dispositivos_moveis.app-debug-4 C:\src\flutter-projects\flutter\promolist\app\android\app\src\debug\res
com.example.projeto_dispositivos_moveis.app-main-5 C:\src\flutter-projects\flutter\promolist\app\android\app\src\main\res
com.example.projeto_dispositivos_moveis.app-pngs-6 C:\src\flutter-projects\flutter\promolist\app\build\app\generated\res\pngs\debug
com.example.projeto_dispositivos_moveis.app-resValues-7 C:\src\flutter-projects\flutter\promolist\app\build\app\generated\res\resValues\debug
com.example.projeto_dispositivos_moveis.app-rs-8 C:\src\flutter-projects\flutter\promolist\app\build\app\generated\res\rs\debug
com.example.projeto_dispositivos_moveis.app-mergeDebugResources-9 C:\src\flutter-projects\flutter\promolist\app\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.projeto_dispositivos_moveis.app-mergeDebugResources-10 C:\src\flutter-projects\flutter\promolist\app\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.projeto_dispositivos_moveis.app-merged_res-11 C:\src\flutter-projects\flutter\promolist\app\build\app\intermediates\merged_res\debug
com.example.projeto_dispositivos_moveis.app-packaged_res-12 C:\src\flutter-projects\flutter\promolist\app\build\flutter_native_splash\intermediates\packaged_res\debug
com.example.projeto_dispositivos_moveis.app-packaged_res-13 C:\src\flutter-projects\flutter\promolist\app\build\path_provider_android\intermediates\packaged_res\debug
>>>>>>> 08667fc545a961166971313f1d40142b0897fac7
